GEO.id,GEO.id2,GEO.display-label,HD01_VD01
1500000US360290147012,360290147012,"Block Group 2, Census Tract 147.01, Erie County, New York",128864
1500000US360290147013,360290147013,"Block Group 3, Census Tract 147.01, Erie County, New York",81477
1500000US360290147021,360290147021,"Block Group 1, Census Tract 147.02, Erie County, New York",50000
1500000US360290147022,360290147022,"Block Group 2, Census Tract 147.02, Erie County, New York",68384
1500000US360290147023,360290147023,"Block Group 3, Census Tract 147.02, Erie County, New York",126333
1500000US360290147024,360290147024,"Block Group 4, Census Tract 147.02, Erie County, New York",48882
1500000US360290147025,360290147025,"Block Group 5, Census Tract 147.02, Erie County, New York",101875
1500000US360290148011,360290148011,"Block Group 1, Census Tract 148.01, Erie County, New York",60114
1500000US360290148012,360290148012,"Block Group 2, Census Tract 148.01, Erie County, New York",40000
1500000US360290148031,360290148031,"Block Group 1, Census Tract 148.03, Erie County, New York",55682
1500000US360290148032,360290148032,"Block Group 2, Census Tract 148.03, Erie County, New York",66250
1500000US360290148033,360290148033,"Block Group 3, Census Tract 148.03, Erie County, New York",64531
1500000US360290148034,360290148034,"Block Group 4, Census Tract 148.03, Erie County, New York",48529
1500000US360290149011,360290149011,"Block Group 1, Census Tract 149.01, Erie County, New York",53191
1500000US360290149012,360290149012,"Block Group 2, Census Tract 149.01, Erie County, New York",46346
1500000US360290149031,360290149031,"Block Group 1, Census Tract 149.03, Erie County, New York",59643
1500000US360290149032,360290149032,"Block Group 2, Census Tract 149.03, Erie County, New York",76750
1500000US360290149033,360290149033,"Block Group 3, Census Tract 149.03, Erie County, New York",60791
1500000US360290149034,360290149034,"Block Group 4, Census Tract 149.03, Erie County, New York",49286
1500000US360290149041,360290149041,"Block Group 1, Census Tract 149.04, Erie County, New York",-
1500000US360290150011,360290150011,"Block Group 1, Census Tract 150.01, Erie County, New York",63550
1500000US360290150012,360290150012,"Block Group 2, Census Tract 150.01, Erie County, New York",90263
1500000US360290150013,360290150013,"Block Group 3, Census Tract 150.01, Erie County, New York",58456
1500000US360290150021,360290150021,"Block Group 1, Census Tract 150.02, Erie County, New York",60431
1500000US360290150022,360290150022,"Block Group 2, Census Tract 150.02, Erie County, New York",61477
1500000US360290150031,360290150031,"Block Group 1, Census Tract 150.03, Erie County, New York",57234
1500000US360290150032,360290150032,"Block Group 2, Census Tract 150.03, Erie County, New York",61154
1500000US360290151011,360290151011,"Block Group 1, Census Tract 151.01, Erie County, New York",72639
1500000US360290151012,360290151012,"Block Group 2, Census Tract 151.01, Erie County, New York",100667
1500000US360290151013,360290151013,"Block Group 3, Census Tract 151.01, Erie County, New York",106731
1500000US360290151021,360290151021,"Block Group 1, Census Tract 151.02, Erie County, New York",63250
1500000US360290151022,360290151022,"Block Group 2, Census Tract 151.02, Erie County, New York",51591
1500000US360290152011,360290152011,"Block Group 1, Census Tract 152.01, Erie County, New York",108446
1500000US360290152012,360290152012,"Block Group 2, Census Tract 152.01, Erie County, New York",83750
1500000US360290152021,360290152021,"Block Group 1, Census Tract 152.02, Erie County, New York",68358
1500000US360290152022,360290152022,"Block Group 2, Census Tract 152.02, Erie County, New York",40915
1500000US360290152023,360290152023,"Block Group 3, Census Tract 152.02, Erie County, New York",66944
1500000US360290153011,360290153011,"Block Group 1, Census Tract 153.01, Erie County, New York",48512
1500000US360290153012,360290153012,"Block Group 2, Census Tract 153.01, Erie County, New York",59063
1500000US360290153013,360290153013,"Block Group 3, Census Tract 153.01, Erie County, New York",73224
1500000US360290153021,360290153021,"Block Group 1, Census Tract 153.02, Erie County, New York",59286
1500000US360290153022,360290153022,"Block Group 2, Census Tract 153.02, Erie County, New York",60800
1500000US360290153023,360290153023,"Block Group 3, Census Tract 153.02, Erie County, New York",45968
1500000US360290154011,360290154011,"Block Group 1, Census Tract 154.01, Erie County, New York",62656
1500000US360290154012,360290154012,"Block Group 2, Census Tract 154.01, Erie County, New York",57650
1500000US360290154021,360290154021,"Block Group 1, Census Tract 154.02, Erie County, New York",72313
1500000US360290154022,360290154022,"Block Group 2, Census Tract 154.02, Erie County, New York",79688
1500000US360290154023,360290154023,"Block Group 3, Census Tract 154.02, Erie County, New York",69916
1500000US360290154024,360290154024,"Block Group 4, Census Tract 154.02, Erie County, New York",48843
1500000US360290155011,360290155011,"Block Group 1, Census Tract 155.01, Erie County, New York",56964
1500000US360290155031,360290155031,"Block Group 1, Census Tract 155.03, Erie County, New York",50152
1500000US360290155032,360290155032,"Block Group 2, Census Tract 155.03, Erie County, New York",36406
1500000US360290155041,360290155041,"Block Group 1, Census Tract 155.04, Erie County, New York",60573
1500000US360290155042,360290155042,"Block Group 2, Census Tract 155.04, Erie County, New York",68778
1500000US360290155043,360290155043,"Block Group 3, Census Tract 155.04, Erie County, New York",58942
1500000US360290155044,360290155044,"Block Group 4, Census Tract 155.04, Erie County, New York",52260
1500000US360290156001,360290156001,"Block Group 1, Census Tract 156, Erie County, New York",63438
1500000US360290156002,360290156002,"Block Group 2, Census Tract 156, Erie County, New York",54904
1500000US360290157001,360290157001,"Block Group 1, Census Tract 157, Erie County, New York",61932
1500000US360290157002,360290157002,"Block Group 2, Census Tract 157, Erie County, New York",66964
1500000US360290157003,360290157003,"Block Group 3, Census Tract 157, Erie County, New York",51500
1500000US360290157004,360290157004,"Block Group 4, Census Tract 157, Erie County, New York",56071
1500000US360290158001,360290158001,"Block Group 1, Census Tract 158, Erie County, New York",57944
1500000US360290158002,360290158002,"Block Group 2, Census Tract 158, Erie County, New York",45882
1500000US360290159001,360290159001,"Block Group 1, Census Tract 159, Erie County, New York",46887
1500000US360290159002,360290159002,"Block Group 2, Census Tract 159, Erie County, New York",52455
1500000US360290161001,360290161001,"Block Group 1, Census Tract 161, Erie County, New York",-
1500000US360290162001,360290162001,"Block Group 1, Census Tract 162, Erie County, New York",32700
1500000US360290162002,360290162002,"Block Group 2, Census Tract 162, Erie County, New York",37165
1500000US360290163001,360290163001,"Block Group 1, Census Tract 163, Erie County, New York",22716
1500000US360290163002,360290163002,"Block Group 2, Census Tract 163, Erie County, New York",26250
1500000US360290163003,360290163003,"Block Group 3, Census Tract 163, Erie County, New York",34231
1500000US360290164001,360290164001,"Block Group 1, Census Tract 164, Erie County, New York",12420
1500000US360290164002,360290164002,"Block Group 2, Census Tract 164, Erie County, New York",21382
1500000US360290164003,360290164003,"Block Group 3, Census Tract 164, Erie County, New York",22292
1500000US360290164004,360290164004,"Block Group 4, Census Tract 164, Erie County, New York",26295
1500000US360290165001,360290165001,"Block Group 1, Census Tract 165, Erie County, New York",21786
1500000US360290166001,360290166001,"Block Group 1, Census Tract 166, Erie County, New York",27500
1500000US360290166002,360290166002,"Block Group 2, Census Tract 166, Erie County, New York",13650
1500000US360290166003,360290166003,"Block Group 3, Census Tract 166, Erie County, New York",26300
1500000US360290166004,360290166004,"Block Group 4, Census Tract 166, Erie County, New York",28094
1500000US360290167001,360290167001,"Block Group 1, Census Tract 167, Erie County, New York",26563
1500000US360290167002,360290167002,"Block Group 2, Census Tract 167, Erie County, New York",35700
1500000US360290167003,360290167003,"Block Group 3, Census Tract 167, Erie County, New York",45938
1500000US360290168001,360290168001,"Block Group 1, Census Tract 168, Erie County, New York",16500
1500000US360290168002,360290168002,"Block Group 2, Census Tract 168, Erie County, New York",21000
1500000US360290168003,360290168003,"Block Group 3, Census Tract 168, Erie County, New York",18182
1500000US360290168004,360290168004,"Block Group 4, Census Tract 168, Erie County, New York",26722
1500000US360290169001,360290169001,"Block Group 1, Census Tract 169, Erie County, New York",92635
1500000US360290169002,360290169002,"Block Group 2, Census Tract 169, Erie County, New York",44419
1500000US360290169003,360290169003,"Block Group 3, Census Tract 169, Erie County, New York",38914
1500000US360290169004,360290169004,"Block Group 4, Census Tract 169, Erie County, New York",27262
1500000US360290170001,360290170001,"Block Group 1, Census Tract 170, Erie County, New York",24471
1500000US360290170002,360290170002,"Block Group 2, Census Tract 170, Erie County, New York",28776
1500000US360290171001,360290171001,"Block Group 1, Census Tract 171, Erie County, New York",17196
1500000US360290171002,360290171002,"Block Group 2, Census Tract 171, Erie County, New York",24349
1500000US360290171003,360290171003,"Block Group 3, Census Tract 171, Erie County, New York",17847
1500000US360290171004,360290171004,"Block Group 4, Census Tract 171, Erie County, New York",43819
1500000US360290171005,360290171005,"Block Group 5, Census Tract 171, Erie County, New York",23750
1500000US360290172001,360290172001,"Block Group 1, Census Tract 172, Erie County, New York",54219
1500000US360290172002,360290172002,"Block Group 2, Census Tract 172, Erie County, New York",30357
1500000US360290172003,360290172003,"Block Group 3, Census Tract 172, Erie County, New York",38889
1500000US360290173001,360290173001,"Block Group 1, Census Tract 173, Erie County, New York",83091
1500000US360290173002,360290173002,"Block Group 2, Census Tract 173, Erie County, New York",53077
1500000US360290173003,360290173003,"Block Group 3, Census Tract 173, Erie County, New York",79618
1500000US360290173004,360290173004,"Block Group 4, Census Tract 173, Erie County, New York",63086
1500000US360290174001,360290174001,"Block Group 1, Census Tract 174, Erie County, New York",25250
1500000US360290174002,360290174002,"Block Group 2, Census Tract 174, Erie County, New York",31711
1500000US360290174003,360290174003,"Block Group 3, Census Tract 174, Erie County, New York",14423
1500000US360290174004,360290174004,"Block Group 4, Census Tract 174, Erie County, New York",15257
1500000US360290175011,360290175011,"Block Group 1, Census Tract 175.01, Erie County, New York",29750
1500000US360290175012,360290175012,"Block Group 2, Census Tract 175.01, Erie County, New York",40000
1500000US360290175021,360290175021,"Block Group 1, Census Tract 175.02, Erie County, New York",61458
1500000US360290175022,360290175022,"Block Group 2, Census Tract 175.02, Erie County, New York",54643
1500000US360299400001,360299400001,"Block Group 1, Census Tract 9400, Erie County, New York",39044
1500000US360299400002,360299400002,"Block Group 2, Census Tract 9400, Erie County, New York",42578
1500000US360299401001,360299401001,"Block Group 1, Census Tract 9401, Erie County, New York",-
1500000US360299900000,360299900000,"Block Group 0, Census Tract 9900, Erie County, New York",-
