GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
1500000US360290142071,360290142071,"Block Group 1, Census Tract 142.07, Erie County, New York",67273,9553
1500000US360290142072,360290142072,"Block Group 2, Census Tract 142.07, Erie County, New York",96200,18763
1500000US360290142073,360290142073,"Block Group 3, Census Tract 142.07, Erie County, New York",68700,8373
1500000US360290142081,360290142081,"Block Group 1, Census Tract 142.08, Erie County, New York",66959,20125
1500000US360290142082,360290142082,"Block Group 2, Census Tract 142.08, Erie County, New York",88072,11199
1500000US360290142083,360290142083,"Block Group 3, Census Tract 142.08, Erie County, New York",112969,13084
1500000US360290142091,360290142091,"Block Group 1, Census Tract 142.09, Erie County, New York",60781,34339
1500000US360290142092,360290142092,"Block Group 2, Census Tract 142.09, Erie County, New York",93429,10064
1500000US360290142093,360290142093,"Block Group 3, Census Tract 142.09, Erie County, New York",115000,17720
1500000US360290143001,360290143001,"Block Group 1, Census Tract 143, Erie County, New York",79674,55159
1500000US360290143002,360290143002,"Block Group 2, Census Tract 143, Erie County, New York",46771,10640
1500000US360290143003,360290143003,"Block Group 3, Census Tract 143, Erie County, New York",51328,16892
1500000US360290143004,360290143004,"Block Group 4, Census Tract 143, Erie County, New York",55369,19567
1500000US360290143005,360290143005,"Block Group 5, Census Tract 143, Erie County, New York",51726,24849
1500000US360290144001,360290144001,"Block Group 1, Census Tract 144, Erie County, New York",31806,8176
1500000US360290144002,360290144002,"Block Group 2, Census Tract 144, Erie County, New York",65069,20780
1500000US360290144003,360290144003,"Block Group 3, Census Tract 144, Erie County, New York",57961,17756
1500000US360290144004,360290144004,"Block Group 4, Census Tract 144, Erie County, New York",47895,8123
1500000US360290145011,360290145011,"Block Group 1, Census Tract 145.01, Erie County, New York",60313,12085
1500000US360290145012,360290145012,"Block Group 2, Census Tract 145.01, Erie County, New York",57333,20453
1500000US360290145021,360290145021,"Block Group 1, Census Tract 145.02, Erie County, New York",32226,10107
1500000US360290145022,360290145022,"Block Group 2, Census Tract 145.02, Erie County, New York",37399,18497
1500000US360290146011,360290146011,"Block Group 1, Census Tract 146.01, Erie County, New York",46658,8841
1500000US360290146012,360290146012,"Block Group 2, Census Tract 146.01, Erie County, New York",95829,9772
1500000US360290146013,360290146013,"Block Group 3, Census Tract 146.01, Erie County, New York",79728,71862
1500000US360290146014,360290146014,"Block Group 4, Census Tract 146.01, Erie County, New York",53426,16362
1500000US360290146031,360290146031,"Block Group 1, Census Tract 146.03, Erie County, New York",119773,20970
1500000US360290146032,360290146032,"Block Group 2, Census Tract 146.03, Erie County, New York",110083,21103
1500000US360290146033,360290146033,"Block Group 3, Census Tract 146.03, Erie County, New York",99321,45703
1500000US360290146041,360290146041,"Block Group 1, Census Tract 146.04, Erie County, New York",121185,19595
1500000US360290146042,360290146042,"Block Group 2, Census Tract 146.04, Erie County, New York",92015,22045
1500000US360290146043,360290146043,"Block Group 3, Census Tract 146.04, Erie County, New York",137014,46211
1500000US360290146044,360290146044,"Block Group 4, Census Tract 146.04, Erie County, New York",92617,37358
1500000US360290147011,360290147011,"Block Group 1, Census Tract 147.01, Erie County, New York",75583,7551
1500000US360290147012,360290147012,"Block Group 2, Census Tract 147.01, Erie County, New York",121667,27876
1500000US360290147013,360290147013,"Block Group 3, Census Tract 147.01, Erie County, New York",82180,9267
1500000US360290147021,360290147021,"Block Group 1, Census Tract 147.02, Erie County, New York",61250,30805
1500000US360290147022,360290147022,"Block Group 2, Census Tract 147.02, Erie County, New York",68371,27910
1500000US360290147023,360290147023,"Block Group 3, Census Tract 147.02, Erie County, New York",146328,22865
1500000US360290147024,360290147024,"Block Group 4, Census Tract 147.02, Erie County, New York",54583,11741
1500000US360290147025,360290147025,"Block Group 5, Census Tract 147.02, Erie County, New York",90357,19643
1500000US360290148011,360290148011,"Block Group 1, Census Tract 148.01, Erie County, New York",52072,16461
1500000US360290148012,360290148012,"Block Group 2, Census Tract 148.01, Erie County, New York",42074,9916
1500000US360290148031,360290148031,"Block Group 1, Census Tract 148.03, Erie County, New York",62857,32035
1500000US360290148032,360290148032,"Block Group 2, Census Tract 148.03, Erie County, New York",66500,31726
1500000US360290148033,360290148033,"Block Group 3, Census Tract 148.03, Erie County, New York",59432,10484
1500000US360290148034,360290148034,"Block Group 4, Census Tract 148.03, Erie County, New York",55385,13816
1500000US360290149011,360290149011,"Block Group 1, Census Tract 149.01, Erie County, New York",54766,15644
1500000US360290149012,360290149012,"Block Group 2, Census Tract 149.01, Erie County, New York",50469,4612
1500000US360290149031,360290149031,"Block Group 1, Census Tract 149.03, Erie County, New York",65524,10802
1500000US360290149032,360290149032,"Block Group 2, Census Tract 149.03, Erie County, New York",73295,19330
1500000US360290149033,360290149033,"Block Group 3, Census Tract 149.03, Erie County, New York",65673,11124
1500000US360290149034,360290149034,"Block Group 4, Census Tract 149.03, Erie County, New York",88816,28694
1500000US360290149041,360290149041,"Block Group 1, Census Tract 149.04, Erie County, New York",-,**
1500000US360290150011,360290150011,"Block Group 1, Census Tract 150.01, Erie County, New York",71667,18754
1500000US360290150012,360290150012,"Block Group 2, Census Tract 150.01, Erie County, New York",91346,10999
1500000US360290150013,360290150013,"Block Group 3, Census Tract 150.01, Erie County, New York",46652,19485
1500000US360290150021,360290150021,"Block Group 1, Census Tract 150.02, Erie County, New York",68750,7782
1500000US360290150022,360290150022,"Block Group 2, Census Tract 150.02, Erie County, New York",63409,25578
1500000US360290150031,360290150031,"Block Group 1, Census Tract 150.03, Erie County, New York",56310,8975
1500000US360290150032,360290150032,"Block Group 2, Census Tract 150.03, Erie County, New York",62969,14656
1500000US360290151011,360290151011,"Block Group 1, Census Tract 151.01, Erie County, New York",64152,17242
1500000US360290151012,360290151012,"Block Group 2, Census Tract 151.01, Erie County, New York",63068,29361
1500000US360290151013,360290151013,"Block Group 3, Census Tract 151.01, Erie County, New York",64095,17905
1500000US360290151021,360290151021,"Block Group 1, Census Tract 151.02, Erie County, New York",61902,4625
1500000US360290151022,360290151022,"Block Group 2, Census Tract 151.02, Erie County, New York",54688,12422
1500000US360290152011,360290152011,"Block Group 1, Census Tract 152.01, Erie County, New York",79464,32781
1500000US360290152012,360290152012,"Block Group 2, Census Tract 152.01, Erie County, New York",71923,7949
1500000US360290152021,360290152021,"Block Group 1, Census Tract 152.02, Erie County, New York",86025,13812
1500000US360290152022,360290152022,"Block Group 2, Census Tract 152.02, Erie County, New York",47746,10219
1500000US360290152023,360290152023,"Block Group 3, Census Tract 152.02, Erie County, New York",65536,10668
1500000US360290153011,360290153011,"Block Group 1, Census Tract 153.01, Erie County, New York",42153,16620
1500000US360290153012,360290153012,"Block Group 2, Census Tract 153.01, Erie County, New York",56875,11704
1500000US360290153013,360290153013,"Block Group 3, Census Tract 153.01, Erie County, New York",76397,18493
1500000US360290153021,360290153021,"Block Group 1, Census Tract 153.02, Erie County, New York",73056,13227
1500000US360290153022,360290153022,"Block Group 2, Census Tract 153.02, Erie County, New York",59844,11221
1500000US360290153023,360290153023,"Block Group 3, Census Tract 153.02, Erie County, New York",46667,7336
1500000US360290154011,360290154011,"Block Group 1, Census Tract 154.01, Erie County, New York",65500,10105
1500000US360290154012,360290154012,"Block Group 2, Census Tract 154.01, Erie County, New York",48194,13828
1500000US360290154021,360290154021,"Block Group 1, Census Tract 154.02, Erie County, New York",62344,33784
1500000US360290154022,360290154022,"Block Group 2, Census Tract 154.02, Erie County, New York",54438,25489
1500000US360290154023,360290154023,"Block Group 3, Census Tract 154.02, Erie County, New York",64160,7266
1500000US360290154024,360290154024,"Block Group 4, Census Tract 154.02, Erie County, New York",45968,20767
1500000US360290155011,360290155011,"Block Group 1, Census Tract 155.01, Erie County, New York",52950,15263
1500000US360290155031,360290155031,"Block Group 1, Census Tract 155.03, Erie County, New York",50926,14456
1500000US360290155032,360290155032,"Block Group 2, Census Tract 155.03, Erie County, New York",39728,12677
1500000US360290155041,360290155041,"Block Group 1, Census Tract 155.04, Erie County, New York",54740,11721
1500000US360290155042,360290155042,"Block Group 2, Census Tract 155.04, Erie County, New York",69500,5919
1500000US360290155043,360290155043,"Block Group 3, Census Tract 155.04, Erie County, New York",48750,10059
1500000US360290155044,360290155044,"Block Group 4, Census Tract 155.04, Erie County, New York",52409,13545
1500000US360290156001,360290156001,"Block Group 1, Census Tract 156, Erie County, New York",67143,13530
1500000US360290156002,360290156002,"Block Group 2, Census Tract 156, Erie County, New York",51000,18928
1500000US360290157001,360290157001,"Block Group 1, Census Tract 157, Erie County, New York",68990,5955
1500000US360290157002,360290157002,"Block Group 2, Census Tract 157, Erie County, New York",67813,18979
1500000US360290157003,360290157003,"Block Group 3, Census Tract 157, Erie County, New York",61544,9480
1500000US360290157004,360290157004,"Block Group 4, Census Tract 157, Erie County, New York",53102,17025
1500000US360290158001,360290158001,"Block Group 1, Census Tract 158, Erie County, New York",58750,10139
1500000US360290158002,360290158002,"Block Group 2, Census Tract 158, Erie County, New York",50125,13228
1500000US360290159001,360290159001,"Block Group 1, Census Tract 159, Erie County, New York",48409,4699
1500000US360290159002,360290159002,"Block Group 2, Census Tract 159, Erie County, New York",46927,10956
1500000US360290161001,360290161001,"Block Group 1, Census Tract 161, Erie County, New York",-,**
1500000US360290162001,360290162001,"Block Group 1, Census Tract 162, Erie County, New York",34213,6997
1500000US360290162002,360290162002,"Block Group 2, Census Tract 162, Erie County, New York",54306,11120
1500000US360290163001,360290163001,"Block Group 1, Census Tract 163, Erie County, New York",22250,8986
1500000US360290163003,360290163003,"Block Group 3, Census Tract 163, Erie County, New York",27207,9011
1500000US360290164001,360290164001,"Block Group 1, Census Tract 164, Erie County, New York",11325,1011
1500000US360290164002,360290164002,"Block Group 2, Census Tract 164, Erie County, New York",25938,20628
1500000US360290164003,360290164003,"Block Group 3, Census Tract 164, Erie County, New York",20662,16547
1500000US360290164004,360290164004,"Block Group 4, Census Tract 164, Erie County, New York",31853,18729
1500000US360290165001,360290165001,"Block Group 1, Census Tract 165, Erie County, New York",55568,14869
1500000US360290166001,360290166001,"Block Group 1, Census Tract 166, Erie County, New York",28983,11308
1500000US360290166002,360290166002,"Block Group 2, Census Tract 166, Erie County, New York",13846,3459
1500000US360290166003,360290166003,"Block Group 3, Census Tract 166, Erie County, New York",27833,7976
1500000US360290166004,360290166004,"Block Group 4, Census Tract 166, Erie County, New York",24531,22465
1500000US360290167001,360290167001,"Block Group 1, Census Tract 167, Erie County, New York",31458,15577
1500000US360290167002,360290167002,"Block Group 2, Census Tract 167, Erie County, New York",37898,14207
1500000US360290167003,360290167003,"Block Group 3, Census Tract 167, Erie County, New York",32961,11698
1500000US360290168001,360290168001,"Block Group 1, Census Tract 168, Erie County, New York",23222,11149
1500000US360290168002,360290168002,"Block Group 2, Census Tract 168, Erie County, New York",19833,2858
1500000US360290168003,360290168003,"Block Group 3, Census Tract 168, Erie County, New York",13478,8538
1500000US360290168004,360290168004,"Block Group 4, Census Tract 168, Erie County, New York",25128,6523
1500000US360290169001,360290169001,"Block Group 1, Census Tract 169, Erie County, New York",66375,29714
1500000US360290169002,360290169002,"Block Group 2, Census Tract 169, Erie County, New York",43750,16033
1500000US360290169003,360290169003,"Block Group 3, Census Tract 169, Erie County, New York",54359,15797
1500000US360290169004,360290169004,"Block Group 4, Census Tract 169, Erie County, New York",29706,11189
1500000US360290170001,360290170001,"Block Group 1, Census Tract 170, Erie County, New York",35278,9806
1500000US360290170002,360290170002,"Block Group 2, Census Tract 170, Erie County, New York",27596,6944
1500000US360290171001,360290171001,"Block Group 1, Census Tract 171, Erie County, New York",16588,2007
1500000US360290171002,360290171002,"Block Group 2, Census Tract 171, Erie County, New York",24856,16692
1500000US360290171003,360290171003,"Block Group 3, Census Tract 171, Erie County, New York",24130,9454
1500000US360290171004,360290171004,"Block Group 4, Census Tract 171, Erie County, New York",26167,13502
1500000US360290171005,360290171005,"Block Group 5, Census Tract 171, Erie County, New York",31913,5647
1500000US360290172001,360290172001,"Block Group 1, Census Tract 172, Erie County, New York",52228,9252
1500000US360290172002,360290172002,"Block Group 2, Census Tract 172, Erie County, New York",14046,3981
1500000US360290172003,360290172003,"Block Group 3, Census Tract 172, Erie County, New York",49250,27424
1500000US360290173001,360290173001,"Block Group 1, Census Tract 173, Erie County, New York",85025,19643
1500000US360290173002,360290173002,"Block Group 2, Census Tract 173, Erie County, New York",60081,19764
1500000US360290173003,360290173003,"Block Group 3, Census Tract 173, Erie County, New York",81964,13906
1500000US360290173004,360290173004,"Block Group 4, Census Tract 173, Erie County, New York",64132,24853
1500000US360290174001,360290174001,"Block Group 1, Census Tract 174, Erie County, New York",25085,13463
1500000US360290174002,360290174002,"Block Group 2, Census Tract 174, Erie County, New York",42153,25395
1500000US360290174003,360290174003,"Block Group 3, Census Tract 174, Erie County, New York",18235,7139
1500000US360290174004,360290174004,"Block Group 4, Census Tract 174, Erie County, New York",17577,3404
1500000US360290175011,360290175011,"Block Group 1, Census Tract 175.01, Erie County, New York",37679,16735
1500000US360290175012,360290175012,"Block Group 2, Census Tract 175.01, Erie County, New York",42014,13797
1500000US360290175021,360290175021,"Block Group 1, Census Tract 175.02, Erie County, New York",70388,19566
1500000US360290175022,360290175022,"Block Group 2, Census Tract 175.02, Erie County, New York",60964,3198
1500000US360299400001,360299400001,"Block Group 1, Census Tract 9400, Erie County, New York",36250,9517
1500000US360299400002,360299400002,"Block Group 2, Census Tract 9400, Erie County, New York",25972,7488
1500000US360299401001,360299401001,"Block Group 1, Census Tract 9401, Erie County, New York",-,**
1500000US360299900000,360299900000,"Block Group 0, Census Tract 9900, Erie County, New York",-,**
